Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "TURBO" -K "1024" -N "3072" -m "0" -M "2.5" -s "0.1" --chn-type "RAYLEIGH" --mod-type "BPSK" --mnt-max-fe "500" --sim-pyber "Rayleigh Turbo" --dec-sf "LTE_VEC" 
Curve name:
Rayleigh Turbo
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** SNR min (m)            = 0.000000 dB
#    ** SNR max (M)            = 2.500100 dB
#    ** SNR step (s)           = 0.100000 dB
#    ** Type of bits           = int (32 bits)
#    ** Type of reals          = float (32 bits)
#    ** Inter frame level      = 1
#    ** Seed                   = 0
#    ** Multi-threading (t)    = 8 thread(s)
# * Code ------------------------------------------
#    ** Type                   = TURBO
#    ** Info. bits (K)         = 1024
#    ** Codeword size (N)      = 3072 + 12 (tail bits)
#    ** Code rate (R)          = 0.332036
#    ** Coset approach (c)     = off
# * Source ----------------------------------------
#    ** Type                   = RAND
# * Encoder ---------------------------------------
#    ** Type                   = TURBO
#    ** Systematic encoding    = on
#    ** Polynomials            = {013,015}
#    ** Buffered               = on
# * Interleaver -----------------------------------
#    ** Type                   = LTE
#    ** Uniform                = off
# * Modulator -------------------------------------
#    ** Type                   = BPSK
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
# * Channel ---------------------------------------
#    ** Type                   = RAYLEIGH
#    ** Block fading policy    = NO
# * Demodulator -----------------------------------
#    ** Sigma square           = on
#    ** Max type               = unused
# * Decoder ---------------------------------------
#    ** Type (D)               = BCJR
#    ** Implementation         = FAST
#    ** Num. of iterations (i) = 6
#    ** Scaling factor         = LTE_VEC
#    ** Max type               = MAX
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 500
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   -3.09 |  1.70 |     2319 |    35288 |      503 | 1.49e-02 | 2.17e-01 ||     6.18 |     2.05 |   498.87 ||    22.95 | 00h00'00  
   -2.99 |  1.80 |     3874 |    28924 |      501 | 7.29e-03 | 1.29e-01 ||     6.27 |     2.08 |   492.00 ||    24.96 | 00h00'00  
   -2.89 |  1.90 |     7166 |    26559 |      500 | 3.62e-03 | 6.98e-02 ||     6.91 |     2.29 |   446.22 ||    26.62 | 00h00'00  
   -2.79 |  2.00 |    15174 |    23522 |      500 | 1.51e-03 | 3.30e-02 ||     7.22 |     2.40 |   427.30 ||    27.81 | 00h00'01  
   -2.69 |  2.10 |    37819 |    20684 |      500 | 5.34e-04 | 1.32e-02 ||     6.71 |     2.23 |   459.59 ||    26.17 | 00h00'04  
   -2.59 |  2.20 |   108714 |    19083 |      500 | 1.71e-04 | 4.60e-03 ||     4.94 |     1.64 |   623.89 ||    19.32 | 00h00'17  
   -2.49 |  2.30 |   331826 |    16554 |      500 | 4.87e-05 | 1.51e-03 ||     5.35 |     1.78 |   576.37 ||    20.67 | 00h00'49  
   -2.39 |  2.40 |  1125700 |    15903 |      500 | 1.38e-05 | 4.44e-04 ||     5.19 |     1.72 |   594.67 ||    20.00 | 00h02'53  
   -2.29 |  2.50 |  4740205 |    11819 |      500 | 2.43e-06 | 1.05e-04 ||     5.43 |     1.80 |   567.73 ||    20.84 | 00h11'41  
# End of the simulation.
