Run command:
./bin/aff3ct --sim-type BFER --cde-type LDPC --src-type AZCW -K 2112 -N 4224 -m 0.01 -M 8.01 -s 0.5 -e 500 --dec-type BP_FLOODING --dec-implem MSO -i 3 -t 4 --cde-alist-path ../conf/dec/LDPC/GSM_2112_4224.alist
Curve name:
BPF min-sum 3 ite.
Trace:
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** SNR min (m)            = 0.010000 dB
#    ** SNR max (M)            = 8.010000 dB
#    ** SNR step (s)           = 0.500000 dB
#    ** Type of bits           = int (32 bits)
#    ** Type of reals          = float (32 bits)
#    ** Multi-threading (t)    = 48 thread(s)
# * Code ------------------------------------------
#    ** Type                   = LDPC
#    ** Info. bits (K)         = 2112
#    ** Codeword size (N)      = 4224
#    ** Coset approach (c)     = off
#    ** AList file path        = ../conf/dec/LDPC/GSM_2112_4224.alist
# * Source ----------------------------------------
#    ** Type                   = AZCW
# * Encoder ---------------------------------------
#    ** Systematic encoding    = on
# * Modulator -------------------------------------
#    ** Type                   = BPSK
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Domain                 = LLR
# * Demodulator -----------------------------------
#    ** Sigma square           = on
#    ** Max type               = unused
# * Decoder ---------------------------------------
#    ** Type (D)               = BP_FLOODING
#    ** Implementation         = MSO
#    ** Num. of iterations (i) = 3
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 500
#
# The simulation is running...
# -------------------------------------------------------------||--------------------------------||---------------------
#   Bit Error Rate (BER) and Frame Error Rate (FER) depending  ||     Decoder throughput and     ||  Global throughput  
#             on the Signal Noise Ratio (SNR) Eb/N0            ||      latency (per thread)      ||  and elapsed time   
# -------------------------------------------------------------||--------------------------------||---------------------
# ------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#   SNR |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# ------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   0.01 |      545 |   113586 |      545 | 9.87e-02 | 1.00e+00 ||     5.06 |     2.53 |   834.83 ||    69.16 | 00h00'00  
   0.51 |      547 |    91723 |      547 | 7.94e-02 | 1.00e+00 ||     5.27 |     2.64 |   801.05 ||    88.46 | 00h00'00  
   1.01 |      535 |    69757 |      535 | 6.17e-02 | 1.00e+00 ||     6.69 |     3.35 |   631.27 ||    93.86 | 00h00'00  
   1.51 |      529 |    51679 |      529 | 4.63e-02 | 1.00e+00 ||     7.97 |     3.99 |   529.94 ||   105.69 | 00h00'00  
   2.01 |      539 |    37865 |      539 | 3.33e-02 | 1.00e+00 ||     7.50 |     3.75 |   563.29 ||   118.58 | 00h00'00  
   2.51 |      532 |    25917 |      532 | 2.31e-02 | 1.00e+00 ||     8.60 |     4.30 |   491.21 ||   116.06 | 00h00'00  
   3.01 |      533 |    17164 |      533 | 1.52e-02 | 1.00e+00 ||     8.34 |     4.17 |   506.53 ||   127.82 | 00h00'00  
   3.51 |      533 |    10726 |      533 | 9.53e-03 | 1.00e+00 ||    10.46 |     5.23 |   403.70 ||   121.27 | 00h00'00  
   4.01 |      533 |     6580 |      533 | 5.85e-03 | 1.00e+00 ||     9.90 |     4.95 |   426.81 ||   116.84 | 00h00'00  
   4.51 |      535 |     3698 |      532 | 3.27e-03 | 9.94e-01 ||    10.64 |     5.32 |   396.95 ||   111.05 | 00h00'00  
   5.01 |      561 |     2123 |      534 | 1.79e-03 | 9.52e-01 ||     9.85 |     4.92 |   429.02 ||   117.50 | 00h00'00  
   5.51 |      661 |     1315 |      528 | 9.42e-04 | 7.99e-01 ||     9.32 |     4.66 |   453.40 ||   123.60 | 00h00'00  
   6.01 |      976 |      959 |      524 | 4.65e-04 | 5.37e-01 ||     7.63 |     3.81 |   553.92 ||   163.55 | 00h00'00  
   6.51 |     1687 |      797 |      519 | 2.24e-04 | 3.08e-01 ||     7.62 |     3.81 |   554.02 ||   207.90 | 00h00'00  
   7.01 |     3674 |      690 |      507 | 8.89e-05 | 1.38e-01 ||     7.96 |     3.98 |   530.37 ||   225.34 | 00h00'00  
   7.51 |     8606 |      622 |      503 | 3.42e-05 | 5.84e-02 ||     7.68 |     3.84 |   549.67 ||   230.71 | 00h00'00  
   8.01 |    25114 |      620 |      501 | 1.17e-05 | 1.99e-02 ||     8.00 |     4.00 |   528.17 ||   254.49 | 00h00'00  
# End of the simulation.
