Run command:
./bin/aff3ct -p "8" --sim-type "BFER" -C "POLAR" -K "32" -N "64" -m "2.81" -M "2.81" -e "2" --enc-fb-gen-method "GA" --dec-type "SC" --src-type "RAND_FAST" --chn-type "AWGN" --chn-implem "FAST" --dec-implem "FAST" --dec-simd "INTRA" -d --sim-pyber "test dump"
Curve name:
test dump
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** Type of bits          = int8
#    ** Type of reals         = float32
#    ** Type of quant. reals  = int8
#    ** Date (UTC)            = 2018-01-31 16:34:23
#    ** Git version           = v1.3.1-127-g6441cce
#    ** Code type (C)         = POLAR
#    ** SNR min (m)           = 2.810000 dB
#    ** SNR max (M)           = 2.810100 dB
#    ** SNR step (s)          = 0.100000 dB
#    ** Seed                  = 0
#    ** Statistics            = off
#    ** Debug mode            = on
#    ** Debug precision       = 2
#    ** Multi-threading (t)   = 1 thread(s)
#    ** SNR type              = EB
#    ** Coset approach (c)    = no
#    ** Coded monitoring      = no
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#    ** Bit rate              = 0.500000
#    ** Inter frame level     = 1
# * Source ----------------------------------------
#    ** Type                  = RAND_FAST
#    ** Info. bits (K_info)   = 32
# * Codec -----------------------------------------
#    ** Type                  = POLAR
#    ** Info. bits (K)        = 32
#    ** Codeword size (N_cw)  = 64
#    ** Frame size (N)        = 64
#    ** Code rate             = 0.500000
# * Encoder ---------------------------------------
#    ** Type                  = POLAR
#    ** Systematic            = yes
#    Frozen bits generator ------------------------
#    ** Type                  = GA
#    ** Sigma                 = adaptive
# * Decoder ---------------------------------------
#    ** Type (D)              = SC
#    ** Implementation        = FAST
#    ** Systematic            = yes
#    ** SIMD strategy         = INTRA
#    ** Polar node types      = {R0,R0L,R1,REP,REPL,SPC}
# * Modem -----------------------------------------
#    ** Type                  = BPSK
#    ** Bits per symbol       = 1
#    ** Sampling factor       = 1
#    ** Sigma square          = on
# * Channel ---------------------------------------
#    ** Type                  = AWGN
#    ** Implementation        = FAST
#    ** Complex               = off
#    ** Add users             = off
# * Quantizer -------------------------------------
#    ** Type                  = STD
#    ** Fixed-point config.   = {6, 1}
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 2
# * Terminal --------------------------------------
#    ** Type                  = STD
#    ** Enabled               = yes
#    ** Frequency (ms)        = 500
#
# The simulation is running...
#
# -------------------------------
# New communication (n°0)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# {OUT} U_K2 = [    1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# {OUT} X_N = [    1,     0,     0,     1,     0,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     1,     0,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# {OUT} X_N2 = [    1,     0,     0,     1,     0,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     1,     0,     0,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# {OUT} X_N2 = [-1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00]
# {OUT} Y_N = [-0.61,  1.11,  0.47, -1.40,  0.53,  1.41, -1.14, -1.08,  0.53, -0.80, -0.74, -0.83,  1.18,  0.48,  0.12, -0.79,  0.30, -1.67, -1.56, -1.77, -0.95,  0.84,  0.17,  0.81,  0.75, -1.71, -1.55,  1.66,  1.72, -0.75,  1.28, -1.72,  1.41,  0.12, -0.41,  0.22, -0.21,  1.57, -0.46, -1.68, -0.86, -1.64,  1.09, -1.03,  2.39,  1.24,  2.33, -1.70, -1.94, -2.27,  0.85, -0.80, -0.40,  1.80, -0.27,  0.29, -0.47, -0.18,  2.26,  2.41,  0.64, -1.59,  1.63, -1.08]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-0.61,  1.11,  0.47, -1.40,  0.53,  1.41, -1.14, -1.08,  0.53, -0.80, -0.74, -0.83,  1.18,  0.48,  0.12, -0.79,  0.30, -1.67, -1.56, -1.77, -0.95,  0.84,  0.17,  0.81,  0.75, -1.71, -1.55,  1.66,  1.72, -0.75,  1.28, -1.72,  1.41,  0.12, -0.41,  0.22, -0.21,  1.57, -0.46, -1.68, -0.86, -1.64,  1.09, -1.03,  2.39,  1.24,  2.33, -1.70, -1.94, -2.27,  0.85, -0.80, -0.40,  1.80, -0.27,  0.29, -0.47, -0.18,  2.26,  2.41,  0.64, -1.59,  1.63, -1.08]
# {OUT} Y_N2 = [-0.61,  1.11,  0.47, -1.40,  0.53,  1.41, -1.14, -1.08,  0.53, -0.80, -0.74, -0.83,  1.18,  0.48,  0.12, -0.79,  0.30, -1.67, -1.56, -1.77, -0.95,  0.84,  0.17,  0.81,  0.75, -1.71, -1.55,  1.66,  1.72, -0.75,  1.28, -1.72,  1.41,  0.12, -0.41,  0.22, -0.21,  1.57, -0.46, -1.68, -0.86, -1.64,  1.09, -1.03,  2.39,  1.24,  2.33, -1.70, -1.94, -2.27,  0.85, -0.80, -0.40,  1.80, -0.27,  0.29, -0.47, -0.18,  2.26,  2.41,  0.64, -1.59,  1.63, -1.08]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-0.61,  1.11,  0.47, -1.40,  0.53,  1.41, -1.14, -1.08,  0.53, -0.80, -0.74, -0.83,  1.18,  0.48,  0.12, -0.79,  0.30, -1.67, -1.56, -1.77, -0.95,  0.84,  0.17,  0.81,  0.75, -1.71, -1.55,  1.66,  1.72, -0.75,  1.28, -1.72,  1.41,  0.12, -0.41,  0.22, -0.21,  1.57, -0.46, -1.68, -0.86, -1.64,  1.09, -1.03,  2.39,  1.24,  2.33, -1.70, -1.94, -2.27,  0.85, -0.80, -0.40,  1.80, -0.27,  0.29, -0.47, -0.18,  2.26,  2.41,  0.64, -1.59,  1.63, -1.08]
# {OUT} Y_N2 = [-2.34,  4.24,  1.79, -5.36,  2.03,  5.37, -4.37, -4.11,  2.01, -3.05, -2.83, -3.19,  4.53,  1.84,  0.47, -3.03,  1.14, -6.37, -5.95, -6.76, -3.64,  3.22,  0.65,  3.09,  2.85, -6.52, -5.91,  6.34,  6.56, -2.87,  4.89, -6.59,  5.40,  0.45, -1.57,  0.83, -0.80,  5.98, -1.77, -6.41, -3.29, -6.25,  4.16, -3.92,  9.12,  4.74,  8.91, -6.48, -7.40, -8.66,  3.25, -3.07, -1.52,  6.88, -1.01,  1.10, -1.78, -0.69,  8.62,  9.22,  2.44, -6.07,  6.23, -4.12]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-2.34,  4.24,  1.79, -5.36,  2.03,  5.37, -4.37, -4.11,  2.01, -3.05, -2.83, -3.19,  4.53,  1.84,  0.47, -3.03,  1.14, -6.37, -5.95, -6.76, -3.64,  3.22,  0.65,  3.09,  2.85, -6.52, -5.91,  6.34,  6.56, -2.87,  4.89, -6.59,  5.40,  0.45, -1.57,  0.83, -0.80,  5.98, -1.77, -6.41, -3.29, -6.25,  4.16, -3.92,  9.12,  4.74,  8.91, -6.48, -7.40, -8.66,  3.25, -3.07, -1.52,  6.88, -1.01,  1.10, -1.78, -0.69,  8.62,  9.22,  2.44, -6.07,  6.23, -4.12]
# {OUT} Y_N2 = [   -5,     8,     4,   -11,     4,    11,    -9,    -8,     4,    -6,    -6,    -6,     9,     4,     1,    -6,     2,   -13,   -12,   -14,    -7,     6,     1,     6,     6,   -13,   -12,    13,    13,    -6,    10,   -13,    11,     1,    -3,     2,    -2,    12,    -4,   -13,    -7,   -13,     8,    -8,    18,     9,    18,   -13,   -15,   -17,     7,    -6,    -3,    14,    -2,     2,    -4,    -1,    17,    18,     5,   -12,    12,    -8]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -5,     8,     4,   -11,     4,    11,    -9,    -8,     4,    -6,    -6,    -6,     9,     4,     1,    -6,     2,   -13,   -12,   -14,    -7,     6,     1,     6,     6,   -13,   -12,    13,    13,    -6,    10,   -13,    11,     1,    -3,     2,    -2,    12,    -4,   -13,    -7,   -13,     8,    -8,    18,     9,    18,   -13,   -15,   -17,     7,    -6,    -3,    14,    -2,     2,    -4,    -1,    17,    18,     5,   -12,    12,    -8]
# {OUT} Y_N2 = [   -5,     8,     4,   -11,     4,    11,    -9,    -8,     4,    -6,    -6,    -6,     9,     4,     1,    -6,     2,   -13,   -12,   -14,    -7,     6,     1,     6,     6,   -13,   -12,    13,    13,    -6,    10,   -13,    11,     1,    -3,     2,    -2,    12,    -4,   -13,    -7,   -13,     8,    -8,    18,     9,    18,   -13,   -15,   -17,     7,    -6,    -3,    14,    -2,     2,    -4,    -1,    17,    18,     5,   -12,    12,    -8]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -5,     8,     4,   -11,     4,    11,    -9,    -8,     4,    -6,    -6,    -6,     9,     4,     1,    -6,     2,   -13,   -12,   -14,    -7,     6,     1,     6,     6,   -13,   -12,    13,    13,    -6,    10,   -13,    11,     1,    -3,     2,    -2,    12,    -4,   -13,    -7,   -13,     8,    -8,    18,     9,    18,   -13,   -15,   -17,     7,    -6,    -3,    14,    -2,     2,    -4,    -1,    17,    18,     5,   -12,    12,    -8]
# {OUT} V_K = [ -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,  -128,  -128,     0,  -128,  -128,     0,     0,     0,  -128,  -128,     0,     0,     0,  -128,     0,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,  -128,  -128,     0,  -128,  -128,     0,     0,     0,  -128,  -128,     0,     0,     0,  -128,     0,  -128]
# {OUT} V_K2 = [ -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,  -128,  -128,     0,  -128,  -128,     0,     0,     0,  -128,  -128,     0,     0,     0,  -128,     0,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     1,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     1]
# {IN}  V = [ -128,     0,  -128,     0,     0,  -128,     0,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,  -128,  -128,     0,  -128,  -128,     0,     0,     0,  -128,  -128,     0,     0,     0,  -128,     0,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°1)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# Returned status: 0
#
