Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "BCH" -N "1023" -K "848" -m "0" -M "6.01" -s "0.25" -e "1000" --enc-type "AZCW" --chn-type "AWGN_FAST" -T "18" --sim-pyber "BCH (1023,848,18)" 
Curve name:
BCH (1023,848,18)
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** SNR min (m)               = 0.000000 dB
#    ** SNR max (M)               = 6.010000 dB
#    ** SNR step (s)              = 0.250000 dB
#    ** Type of bits              = int (32 bits)
#    ** Type of reals             = float (32 bits)
#    ** Inter frame level         = 1
#    ** Seed                      = 0
#    ** Multi-threading (t)       = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                      = BCH
#    ** Info. bits (K)            = 848
#    ** Codeword size (N)         = 1023
#    ** Coset approach (c)        = off
#    ** Correction power (T)      = 18
#    ** Order of the GField (mGF) = 10
# * Source ----------------------------------------
#    ** Type                      = AZCW
# * Encoder ---------------------------------------
#    ** Type                      = AZCW
#    ** Systematic encoding       = on
# * Modulator -------------------------------------
#    ** Type                      = BPSK
#    ** Bits per symbol           = 1
#    ** Sampling factor           = 1
# * Channel ---------------------------------------
#    ** Type                      = AWGN_FAST
#    ** Domain                    = LLR
# * Demodulator -----------------------------------
#    ** Sigma square              = on
#    ** Max type                  = unused
# * Decoder ---------------------------------------
#    ** Type (D)                  = ALGEBRAIC
#    ** Implementation            = STD
# * Monitor ---------------------------------------
#    ** Frame error count (e)     = 1000
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
    2.94 |  3.75 |     1114 |    21128 |     1003 | 2.24e-02 | 9.00e-01 ||     5.50 |     4.56 |   185.85 ||    20.14 | 00h00'00  
    3.19 |  4.00 |     1402 |    19243 |     1003 | 1.62e-02 | 7.15e-01 ||     5.79 |     4.80 |   176.81 ||    21.27 | 00h00'00  
    3.44 |  4.25 |     2148 |    18214 |     1001 | 1.00e-02 | 4.66e-01 ||     6.05 |     5.01 |   169.12 ||    22.37 | 00h00'00  
    3.69 |  4.50 |     4570 |    17495 |     1001 | 4.51e-03 | 2.19e-01 ||     6.43 |     5.33 |   159.02 ||    23.94 | 00h00'00  
    3.94 |  4.75 |    11393 |    16961 |     1001 | 1.76e-03 | 8.79e-02 ||     6.86 |     5.69 |   149.16 ||    25.59 | 00h00'00  
    4.19 |  5.00 |    48634 |    16617 |     1000 | 4.03e-04 | 2.06e-02 ||     7.55 |     6.26 |   135.57 ||    28.04 | 00h00'01  
    4.44 |  5.25 |   281544 |    16337 |     1000 | 6.84e-05 | 3.55e-03 ||     8.28 |     6.86 |   123.60 ||    30.57 | 00h00'09  
    4.69 |  5.50 |  2058679 |    16237 |     1000 | 9.30e-06 | 4.86e-04 ||     8.87 |     7.36 |   115.29 ||    32.48 | 00h01'04  
    4.94 |  5.75 |  2857823 |     1862 |      114 | 7.68e-07 | 3.99e-05 ||     9.81 |     8.13 |   104.26 ||    35.67 | 00h01'21 x
    5.19 |  6.00 |  8810599 |      244 |       15 | 3.27e-08 | 1.70e-06 ||    10.79 |     8.94 |    94.84 ||    38.94 | 00h03'51 x
# End of the simulation.
