Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "BCH" -N "31" -K "11" -T "4" -m "0" -M "9" -s "0.25" -e "4000" --enc-type "AZCW" --chn-type "AWGN_FAST" --sim-pyber "BCH (31,11,4)" 
Curve name:
BCH (31,11,4)
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** SNR min (m)               = 0.000000 dB
#    ** SNR max (M)               = 9.000000 dB
#    ** SNR step (s)              = 0.250000 dB
#    ** Type of bits              = int (32 bits)
#    ** Type of reals             = float (32 bits)
#    ** Inter frame level         = 1
#    ** Seed                      = 0
#    ** Multi-threading (t)       = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                      = BCH
#    ** Info. bits (K)            = 11
#    ** Codeword size (N)         = 31
#    ** Coset approach (c)        = off
#    ** Correction power (T)      = 4
#    ** Order of the GField (mGF) = 5
# * Source ----------------------------------------
#    ** Type                      = AZCW
# * Encoder ---------------------------------------
#    ** Type                      = AZCW
#    ** Systematic encoding       = on
# * Modulator -------------------------------------
#    ** Type                      = BPSK
#    ** Bits per symbol           = 1
#    ** Sampling factor           = 1
# * Channel ---------------------------------------
#    ** Type                      = AWGN_FAST
#    ** Domain                    = LLR
# * Demodulator -----------------------------------
#    ** Sigma square              = on
#    ** Max type                  = unused
# * Decoder ---------------------------------------
#    ** Type (D)                  = ALGEBRAIC
#    ** Implementation            = STD
# * Monitor ---------------------------------------
#    ** Frame error count (e)     = 4000
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
    1.25 |  5.75 |   223730 |     8200 |     4000 | 3.33e-03 | 1.79e-02 ||    15.92 |     5.65 |     1.95 ||    31.22 | 00h00'00  
    1.50 |  6.00 |   337686 |     8205 |     4000 | 2.21e-03 | 1.18e-02 ||    19.64 |     6.97 |     1.58 ||    34.13 | 00h00'00  
    1.75 |  6.25 |   494861 |     8145 |     4000 | 1.50e-03 | 8.08e-03 ||    18.07 |     6.41 |     1.72 ||    34.53 | 00h00'00  
    2.00 |  6.50 |   786335 |     8046 |     4000 | 9.30e-04 | 5.09e-03 ||    20.92 |     7.42 |     1.48 ||    37.39 | 00h00'00  
    2.25 |  6.75 |  1258232 |     8125 |     4000 | 5.87e-04 | 3.18e-03 ||    22.40 |     7.95 |     1.38 ||    39.22 | 00h00'00  
    2.50 |  7.00 |  2087274 |     8007 |     4000 | 3.49e-04 | 1.92e-03 ||    22.92 |     8.13 |     1.35 ||    40.11 | 00h00'01  
    2.75 |  7.25 |  3703802 |     7985 |     4000 | 1.96e-04 | 1.08e-03 ||    24.38 |     8.65 |     1.27 ||    41.22 | 00h00'02  
    3.00 |  7.50 |  6792249 |     8008 |     4000 | 1.07e-04 | 5.89e-04 ||    25.71 |     9.12 |     1.21 ||    42.16 | 00h00'04  
    3.25 |  7.75 | 12674912 |     7918 |     4000 | 5.68e-05 | 3.16e-04 ||    25.80 |     9.16 |     1.20 ||    41.49 | 00h00'09  
    3.50 |  8.00 | 25166262 |     7984 |     4000 | 2.88e-05 | 1.59e-04 ||    27.65 |     9.81 |     1.12 ||    43.39 | 00h00'17  
    3.75 |  8.25 | 50907480 |     7863 |     4000 | 1.40e-05 | 7.86e-05 ||    29.06 |    10.31 |     1.07 ||    44.26 | 00h00'35  
    4.00 |  8.50 | 17445252 |     1186 |      603 | 6.18e-06 | 3.46e-05 ||    30.57 |    10.85 |     1.01 ||    45.11 | 00h00'11 x
    4.25 |  8.75 | 20023476 |      606 |      307 | 2.75e-06 | 1.53e-05 ||    31.85 |    11.30 |     0.97 ||    46.22 | 00h00'13 x
    4.50 |  9.00 | 29793644 |      359 |      180 | 1.10e-06 | 6.04e-06 ||    33.12 |    11.75 |     0.94 ||    46.53 | 00h00'19 x
# End of the simulation.
