Run command: 
./bin/aff3ct --prec 32 --simu-type BFER --code-type TURBO -K 6144 -N 18432 --max-fe 500 --snr-min 0.0 --snr-max 1.01 --dec-algo LTE --dec-implem VERY_FAST --dec-simd-strat INTER --max-iter 6 --interleaver LTE --scaling-factor LTE_VEC --n-threads 64 --disable-demod --dec-max MAX
Curve name:
Turbo LTE-VFAST-inter 32-bit
Trace:
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
#
# Simulation parameters:
# * Simulation type                = BFER
# * Code type                      = TURBO codes
# * Number of information bits (K) = 6144
# * Codeword length            (N) = 18432 + 12 (tail bits)
# * SNR min                        = 0 dB
# * SNR max                        = 1.01 dB
# * SNR step                       = 0.1 dB
# * Domain                         = LLR
# * Channel type                   = AWGN
# * Codewords generation method    = LCG
# * Type of bits               (B) = int (32 bits)
# * Type of reals              (R) = float (32 bits)
# * Max frame error count     (FE) = 500
# * Systematic encoding            = on
# * Decoding algorithm             = LTE
# * Decoding implementation        = VERY_FAST
# * Multi-threading                = 64 thread(s)
# * Decoding iterations per frame  = 6
# * Buffered encoding              = on
# * Interleaver                    = LTE
# * Scaling factor                 = LTE_VEC
# * Decoder SIMD strategy          = INTER
#
# The simulation is running...
# ------|----------|----------|----------|----------|----------||-------|-------|-------|---------|---------|----------||----------|----------
#   SNR |      FRA |       BE |       FE |      BER |      FER ||    LD |   DEC |    ST |    CTHR |    ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#  (dB) |          |          |          |          |          ||   (%) |   (%) |   (%) |  (Mb/s) |  (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# ------|----------|----------|----------|----------|----------||-------|-------|-------|---------|---------|----------||----------|----------
   0.00 |      748 |   573872 |      747 | 1.25e-01 | 9.99e-01 ||   2.8 |  96.5 |   0.7 |   10.43 |    3.48 |  7071.97 ||    57.44 | 00h00'00  
   0.10 |      736 |   431826 |      735 | 9.55e-02 | 9.99e-01 ||   4.3 |  94.9 |   0.8 |   10.04 |    3.35 |  7339.80 ||   146.93 | 00h00'00  
   0.20 |      732 |   268456 |      719 | 5.97e-02 | 9.82e-01 ||   3.9 |  95.4 |   0.7 |    9.74 |    3.25 |  7570.07 ||   139.50 | 00h00'00  
   0.30 |      768 |   132168 |      686 | 2.80e-02 | 8.93e-01 ||   3.5 |  95.8 |   0.8 |   10.80 |    3.60 |  6829.06 ||   137.25 | 00h00'00  
   0.40 |     1024 |    52843 |      617 | 8.40e-03 | 6.03e-01 ||   3.6 |  95.6 |   0.8 |   12.02 |    4.01 |  6133.71 ||   153.65 | 00h00'00  
   0.50 |     2412 |    20451 |      559 | 1.38e-03 | 2.32e-01 ||   3.9 |  95.3 |   0.8 |    9.89 |    3.30 |  7457.06 ||   223.94 | 00h00'00  
   0.60 |    11172 |     6082 |      510 | 8.86e-05 | 4.56e-02 ||   3.6 |  95.5 |   0.8 |    9.28 |    3.09 |  7946.10 ||   281.40 | 00h00'00  
   0.70 |    99180 |     3049 |      502 | 5.00e-06 | 5.06e-03 ||   3.8 |  95.4 |   0.8 |    8.88 |    2.96 |  8301.35 ||   295.06 | 00h00'06  
   0.80 |   869812 |     1377 |      500 | 2.58e-07 | 5.75e-04 ||   3.6 |  95.5 |   0.9 |    9.31 |    3.10 |  7915.16 ||   302.64 | 00h00'52  
   0.90 |  3784112 |     1159 |      500 | 4.99e-08 | 1.32e-04 ||   3.7 |  95.5 |   0.8 |    8.75 |    2.92 |  8426.38 ||   295.12 | 00h03'56  
   1.00 |  9439788 |     1151 |      500 | 1.98e-08 | 5.30e-05 ||   3.5 |  95.7 |   0.8 |    9.19 |    3.06 |  8021.55 ||   303.36 | 00h09'33  
# End of the simulation.
