Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "UNCODED" -K "4003" -N "4003" -m "0" -M "64" -s "2" --chn-type "RAYLEIGH_FAST" --mod-type "QAM" --mnt-max-fe "1000" --sim-pyber "Rayleigh 64-QAM" --mod-bps "6" 
Curve name:
Rayleigh 64-QAM
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** SNR min (m)           = 0.000000 dB
#    ** SNR max (M)           = 64.000099 dB
#    ** SNR step (s)          = 2.000000 dB
#    ** Type of bits          = int (32 bits)
#    ** Type of reals         = float (32 bits)
#    ** Inter frame level     = 1
#    ** Seed                  = 0
#    ** Date (UTC)            = 2017-06-09 12:41:18
#    ** Multi-threading (t)   = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                  = UNCODED
#    ** Info. bits (K)        = 4003
#    ** Codeword size (N)     = 4003
#    ** Code rate (R)         = 1.000000
#    ** Coset approach (c)    = off
# * Source ----------------------------------------
#    ** Type                  = RAND
# * Encoder ---------------------------------------
#    ** Type                  = NO
#    ** Systematic encoding   = on
# * Modulator -------------------------------------
#    ** Type                  = QAM
#    ** Bits per symbol       = 6
#    ** Sampling factor       = 1
# * Channel ---------------------------------------
#    ** Type                  = RAYLEIGH_FAST
#    ** Block fading policy   = NO
# * Demodulator -----------------------------------
#    ** Sigma square          = on
#    ** Max type              = MAX
# * Decoder ---------------------------------------
#    ** Type (D)              = NO
#    ** Implementation        = HARD_DECISION
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 1000
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   37.78 | 30.00 |     1030 |     4666 |     1003 | 1.13e-03 | 9.74e-01 ||   354.97 |   354.97 |    11.28 ||     9.52 | 00h00'00  
   39.78 | 32.00 |     1131 |     3174 |     1003 | 7.01e-04 | 8.87e-01 ||  2736.48 |  2736.48 |     1.46 ||    10.67 | 00h00'00  
   41.78 | 34.00 |     1364 |     2414 |     1003 | 4.42e-04 | 7.35e-01 ||  2846.05 |  2846.05 |     1.41 ||    10.89 | 00h00'00  
   43.78 | 36.00 |     1714 |     1915 |     1002 | 2.79e-04 | 5.85e-01 ||  2781.78 |  2781.78 |     1.44 ||    10.92 | 00h00'00  
   45.78 | 38.00 |     2470 |     1684 |     1001 | 1.70e-04 | 4.05e-01 ||  2919.96 |  2919.96 |     1.37 ||    10.84 | 00h00'00  
   47.78 | 40.00 |     3364 |     1530 |     1001 | 1.14e-04 | 2.98e-01 ||  2618.86 |  2618.86 |     1.53 ||     9.90 | 00h00'01  
   49.78 | 42.00 |     5411 |     1465 |     1001 | 6.76e-05 | 1.85e-01 ||  2922.83 |  2922.83 |     1.37 ||    10.81 | 00h00'02  
   51.78 | 44.00 |     7568 |     1399 |     1001 | 4.62e-05 | 1.32e-01 ||  2997.89 |  2997.89 |     1.34 ||    11.14 | 00h00'02  
   53.78 | 46.00 |    11967 |     1361 |     1000 | 2.84e-05 | 8.36e-02 ||  3216.52 |  3216.52 |     1.24 ||    11.24 | 00h00'04  
   55.78 | 48.00 |    18901 |     1336 |     1000 | 1.77e-05 | 5.29e-02 ||  3278.59 |  3278.59 |     1.22 ||    11.33 | 00h00'06  
   57.78 | 50.00 |    30391 |     1309 |     1000 | 1.08e-05 | 3.29e-02 ||  2345.27 |  2345.27 |     1.71 ||    10.64 | 00h00'11  
   59.78 | 52.00 |    47407 |     1298 |     1000 | 6.84e-06 | 2.11e-02 ||  1773.28 |  1773.28 |     2.26 ||    10.05 | 00h00'18  
   61.78 | 54.00 |    72220 |     1340 |     1000 | 4.64e-06 | 1.38e-02 ||  2605.80 |  2605.80 |     1.54 ||    11.00 | 00h00'26  
   63.78 | 56.00 |   117275 |     1296 |     1000 | 2.76e-06 | 8.53e-03 ||  2499.92 |  2499.92 |     1.60 ||    10.86 | 00h00'43  
   65.78 | 58.00 |    96226 |      704 |      532 | 1.83e-06 | 5.53e-03 ||  2805.47 |  2805.47 |     1.43 ||    11.33 | 00h00'33 x
   67.78 | 60.00 |   284378 |     1313 |     1000 | 1.15e-06 | 3.52e-03 ||  3295.38 |  3295.38 |     1.21 ||    11.44 | 00h01'39  
   69.78 | 62.00 |   455812 |     1256 |     1000 | 6.88e-07 | 2.19e-03 ||  3277.49 |  3277.49 |     1.22 ||    11.38 | 00h02'40  
   71.78 | 64.00 |   741461 |     1267 |     1000 | 4.27e-07 | 1.35e-03 ||  3252.75 |  3252.75 |     1.23 ||    11.44 | 00h04'19  
# End of the simulation.
