Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "UNCODED" -K "4003" -N "4003" -m "0" -M "62" -s "2" --chn-type "RAYLEIGH" --mod-type "QAM" --mnt-max-fe "1000" --sim-pyber "Rayleigh 16-QAM" --mod-bps "4" 
Curve name:
Rayleigh 16-QAM
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** SNR min (m)           = 0.000000 dB
#    ** SNR max (M)           = 62.000099 dB
#    ** SNR step (s)          = 2.000000 dB
#    ** Type of bits          = int (32 bits)
#    ** Type of reals         = float (32 bits)
#    ** Inter frame level     = 1
#    ** Seed                  = 0
#    ** Date (UTC)            = 2017-06-09 13:02:30
#    ** Multi-threading (t)   = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                  = UNCODED
#    ** Info. bits (K)        = 4003
#    ** Codeword size (N)     = 4003
#    ** Code rate (R)         = 1.000000
#    ** Coset approach (c)    = off
# * Source ----------------------------------------
#    ** Type                  = RAND
# * Encoder ---------------------------------------
#    ** Type                  = NO
#    ** Systematic encoding   = on
# * Modulator -------------------------------------
#    ** Type                  = QAM
#    ** Bits per symbol       = 4
#    ** Sampling factor       = 1
# * Channel ---------------------------------------
#    ** Type                  = RAYLEIGH
#    ** Block fading policy   = NO
# * Demodulator -----------------------------------
#    ** Sigma square          = on
#    ** Max type              = MAX
# * Decoder ---------------------------------------
#    ** Type (D)              = NO
#    ** Implementation        = HARD_DECISION
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 1000
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   36.02 | 30.00 |     1242 |     2439 |     1002 | 4.91e-04 | 8.07e-01 ||  3065.25 |  3065.25 |     1.31 ||    25.11 | 00h00'00  
   38.02 | 32.00 |     1532 |     2027 |     1003 | 3.31e-04 | 6.55e-01 ||  3106.10 |  3106.10 |     1.29 ||    25.23 | 00h00'00  
   40.02 | 34.00 |     2162 |     1604 |     1000 | 1.85e-04 | 4.63e-01 ||  2900.03 |  2900.03 |     1.38 ||    25.00 | 00h00'00  
   42.02 | 36.00 |     3117 |     1520 |     1000 | 1.22e-04 | 3.21e-01 ||  3108.19 |  3108.19 |     1.29 ||    24.55 | 00h00'00  
   44.02 | 38.00 |     4482 |     1342 |     1000 | 7.48e-05 | 2.23e-01 ||  2406.68 |  2406.68 |     1.66 ||    19.49 | 00h00'00  
   46.02 | 40.00 |     6440 |     1362 |     1001 | 5.28e-05 | 1.55e-01 ||  3111.45 |  3111.45 |     1.29 ||    24.58 | 00h00'01  
   48.02 | 42.00 |    10413 |     1285 |     1000 | 3.08e-05 | 9.60e-02 ||  3002.86 |  3002.86 |     1.33 ||    23.54 | 00h00'01  
   50.02 | 44.00 |    15753 |     1272 |     1001 | 2.02e-05 | 6.35e-02 ||  2846.57 |  2846.57 |     1.41 ||    22.83 | 00h00'02  
   52.02 | 46.00 |    24686 |     1252 |     1000 | 1.27e-05 | 4.05e-02 ||  2587.87 |  2587.87 |     1.55 ||    23.78 | 00h00'04  
   54.02 | 48.00 |    39474 |     1259 |     1000 | 7.97e-06 | 2.53e-02 ||  3064.11 |  3064.11 |     1.31 ||    24.62 | 00h00'06  
   56.02 | 50.00 |    63491 |     1247 |     1000 | 4.91e-06 | 1.58e-02 ||  3142.87 |  3142.87 |     1.27 ||    25.12 | 00h00'10  
   58.02 | 52.00 |    94415 |     1216 |     1000 | 3.22e-06 | 1.06e-02 ||  3085.42 |  3085.42 |     1.30 ||    25.08 | 00h00'15  
   60.02 | 54.00 |   151039 |     1240 |     1000 | 2.05e-06 | 6.62e-03 ||  2762.91 |  2762.91 |     1.45 ||    24.26 | 00h00'24  
   62.02 | 56.00 |   240256 |     1246 |     1000 | 1.30e-06 | 4.16e-03 ||  2668.65 |  2668.65 |     1.50 ||    24.32 | 00h00'39  
   64.02 | 58.00 |   374998 |     1266 |     1000 | 8.43e-07 | 2.67e-03 ||  2826.52 |  2826.52 |     1.42 ||    24.21 | 00h01'01  
   66.02 | 60.00 |   602214 |     1252 |     1000 | 5.19e-07 | 1.66e-03 ||  2868.14 |  2868.14 |     1.40 ||    24.58 | 00h01'38  
   68.02 | 62.00 |   505106 |      704 |      560 | 3.48e-07 | 1.11e-03 ||  2163.98 |  2163.98 |     1.85 ||    23.10 | 00h01'27 x
# End of the simulation.
