Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "UNCODED" -K "4003" -N "4003" -m "0" -M "60" -s "2" --chn-type "RAYLEIGH_FAST" --mod-type "PSK" --mnt-max-fe "1000" --sim-pyber "Rayleigh 4-PSK" --mod-bps "2" 
Curve name:
Rayleigh 4-PSK
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** SNR min (m)           = 0.000000 dB
#    ** SNR max (M)           = 60.000099 dB
#    ** SNR step (s)          = 2.000000 dB
#    ** Type of bits          = int (32 bits)
#    ** Type of reals         = float (32 bits)
#    ** Inter frame level     = 1
#    ** Seed                  = 0
#    ** Date (UTC)            = 2017-06-09 12:53:44
#    ** Multi-threading (t)   = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                  = UNCODED
#    ** Info. bits (K)        = 4003
#    ** Codeword size (N)     = 4003
#    ** Code rate (R)         = 1.000000
#    ** Coset approach (c)    = off
# * Source ----------------------------------------
#    ** Type                  = RAND
# * Encoder ---------------------------------------
#    ** Type                  = NO
#    ** Systematic encoding   = on
# * Modulator -------------------------------------
#    ** Type                  = PSK
#    ** Bits per symbol       = 2
#    ** Sampling factor       = 1
# * Channel ---------------------------------------
#    ** Type                  = RAYLEIGH_FAST
#    ** Block fading policy   = NO
# * Demodulator -----------------------------------
#    ** Sigma square          = on
#    ** Max type              = MAX
# * Decoder ---------------------------------------
#    ** Type (D)              = NO
#    ** Implementation        = HARD_DECISION
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 1000
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
    3.01 |  0.00 |     1003 |   587069 |     1003 | 1.46e-01 | 1.00e+00 ||  2467.45 |  2467.45 |     1.62 ||    43.94 | 00h00'00  
    5.01 |  2.00 |     1003 |   435672 |     1003 | 1.09e-01 | 1.00e+00 ||  2717.16 |  2717.16 |     1.47 ||    45.51 | 00h00'00  
    7.01 |  4.00 |     1003 |   309440 |     1003 | 7.71e-02 | 1.00e+00 ||  2827.85 |  2827.85 |     1.42 ||    46.23 | 00h00'00  
    9.01 |  6.00 |     1003 |   213357 |     1003 | 5.31e-02 | 1.00e+00 ||  3001.56 |  3001.56 |     1.33 ||    47.42 | 00h00'00  
   11.01 |  8.00 |     1003 |   142966 |     1003 | 3.56e-02 | 1.00e+00 ||  3156.77 |  3156.77 |     1.27 ||    48.22 | 00h00'00  
   13.01 | 10.00 |     1003 |    93278 |     1003 | 2.32e-02 | 1.00e+00 ||  2825.34 |  2825.34 |     1.42 ||    47.56 | 00h00'00  
   15.01 | 12.00 |     1003 |    60693 |     1003 | 1.51e-02 | 1.00e+00 ||  2817.72 |  2817.72 |     1.42 ||    47.43 | 00h00'00  
   17.01 | 14.00 |     1003 |    38619 |     1003 | 9.62e-03 | 1.00e+00 ||  2863.89 |  2863.89 |     1.40 ||    47.56 | 00h00'00  
   19.01 | 16.00 |     1003 |    24565 |     1003 | 6.12e-03 | 1.00e+00 ||  3170.54 |  3170.54 |     1.26 ||    48.09 | 00h00'00  
   21.01 | 18.00 |     1003 |    15858 |     1003 | 3.95e-03 | 1.00e+00 ||  2976.46 |  2976.46 |     1.34 ||    47.64 | 00h00'00  
   23.01 | 20.00 |     1003 |    10198 |     1003 | 2.54e-03 | 1.00e+00 ||  3011.18 |  3011.18 |     1.33 ||    48.15 | 00h00'00  
   25.01 | 22.00 |     1005 |     6264 |     1003 | 1.56e-03 | 9.98e-01 ||  1967.59 |  1967.59 |     2.03 ||    47.76 | 00h00'00  
   27.01 | 24.00 |     1030 |     4063 |     1003 | 9.85e-04 | 9.74e-01 ||  3162.50 |  3162.50 |     1.27 ||    47.91 | 00h00'00  
   29.01 | 26.00 |     1114 |     2804 |     1003 | 6.29e-04 | 9.00e-01 ||  2818.60 |  2818.60 |     1.42 ||    47.09 | 00h00'00  
   31.01 | 28.00 |     1298 |     2085 |     1001 | 4.01e-04 | 7.71e-01 ||  3013.53 |  3013.53 |     1.33 ||    47.92 | 00h00'00  
