Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "UNCODED" -K "4003" -N "4003" -m "0" -M "62" -s "2" --chn-type "RAYLEIGH_FAST" --mod-type "PAM" --mnt-max-fe "1000" --sim-pyber "Rayleigh 4-PAM" --mod-bps "2" 
Curve name:
Rayleigh 4-PAM
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** SNR min (m)           = 0.000000 dB
#    ** SNR max (M)           = 62.000099 dB
#    ** SNR step (s)          = 2.000000 dB
#    ** Type of bits          = int (32 bits)
#    ** Type of reals         = float (32 bits)
#    ** Inter frame level     = 1
#    ** Seed                  = 0
#    ** Date (UTC)            = 2017-06-09 12:59:01
#    ** Multi-threading (t)   = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                  = UNCODED
#    ** Info. bits (K)        = 4003
#    ** Codeword size (N)     = 4003
#    ** Code rate (R)         = 1.000000
#    ** Coset approach (c)    = off
# * Source ----------------------------------------
#    ** Type                  = RAND
# * Encoder ---------------------------------------
#    ** Type                  = NO
#    ** Systematic encoding   = on
# * Modulator -------------------------------------
#    ** Type                  = PAM
#    ** Bits per symbol       = 2
#    ** Sampling factor       = 1
# * Channel ---------------------------------------
#    ** Type                  = RAYLEIGH_FAST
#    ** Block fading policy   = NO
# * Demodulator -----------------------------------
#    ** Sigma square          = on
#    ** Max type              = MAX
# * Decoder ---------------------------------------
#    ** Type (D)              = NO
#    ** Implementation        = HARD_DECISION
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 1000
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   39.01 | 36.00 |     2599 |     1333 |     1001 | 1.28e-04 | 3.85e-01 ||  2261.05 |  2261.05 |     1.77 ||    54.97 | 00h00'00  
   41.01 | 38.00 |     3759 |     1226 |     1000 | 8.15e-05 | 2.66e-01 ||  2233.99 |  2233.99 |     1.79 ||    55.87 | 00h00'00  
   43.01 | 40.00 |     5767 |     1151 |     1001 | 4.99e-05 | 1.74e-01 ||  2217.34 |  2217.34 |     1.81 ||    56.32 | 00h00'00  
   45.01 | 42.00 |     9417 |     1142 |     1000 | 3.03e-05 | 1.06e-01 ||  2174.83 |  2174.83 |     1.84 ||    56.03 | 00h00'00  
   47.01 | 44.00 |    14145 |     1105 |     1000 | 1.95e-05 | 7.07e-02 ||  2260.51 |  2260.51 |     1.77 ||    45.73 | 00h00'01  
   49.01 | 46.00 |    21293 |     1076 |     1000 | 1.26e-05 | 4.70e-02 ||  2054.39 |  2054.39 |     1.95 ||    52.79 | 00h00'01  
   51.01 | 48.00 |    34001 |     1072 |     1000 | 7.88e-06 | 2.94e-02 ||  1803.72 |  1803.72 |     2.22 ||    53.57 | 00h00'02  
   53.01 | 50.00 |    53851 |     1070 |     1000 | 4.96e-06 | 1.86e-02 ||  1826.30 |  1826.30 |     2.19 ||    54.76 | 00h00'03  
   55.01 | 52.00 |    85149 |     1053 |     1000 | 3.09e-06 | 1.17e-02 ||  1934.94 |  1934.94 |     2.07 ||    55.09 | 00h00'06  
   57.01 | 54.00 |   139232 |     1070 |     1000 | 1.92e-06 | 7.18e-03 ||  2015.72 |  2015.72 |     1.99 ||    55.26 | 00h00'10  
   59.01 | 56.00 |   218333 |     1073 |     1000 | 1.23e-06 | 4.58e-03 ||  1990.30 |  1990.30 |     2.01 ||    55.76 | 00h00'15  
   61.01 | 58.00 |   307722 |     1071 |     1001 | 8.69e-07 | 3.25e-03 ||  1960.63 |  1960.63 |     2.04 ||    54.75 | 00h00'22  
   63.01 | 60.00 |   525161 |     1066 |     1000 | 5.07e-07 | 1.90e-03 ||  2096.23 |  2096.23 |     1.91 ||    55.98 | 00h00'37  
   65.01 | 62.00 |   711432 |      912 |      850 | 3.20e-07 | 1.19e-03 ||  2018.82 |  2018.82 |     1.98 ||    54.69 | 00h00'52 x
# End of the simulation.
